zone_id,date,mean_temp_c,max_temp_c,min_temp_c,mean_deseasonalized,prop_outliers,night_retention
Phoenix,2024-01-01,11.10138888888889,16.433333333333334,6.966666666666666,-13.041378406708596,0.0,
Phoenix,2024-01-02,11.741666666666667,17.833333333333332,5.266666666666667,-12.898414570230608,0.0,5.079629629629629
Phoenix,2024-01-03,11.256944444444445,16.633333333333333,6.133333333333333,-13.589396367521367,0.0,4.474074074074073
Phoenix,2024-01-04,10.119444444444445,15.166666666666666,6.3,-14.857812500000001,0.0,2.6074074074074076
Phoenix,2024-01-05,9.234722222222222,13.566666666666668,4.266666666666667,-15.644618055555554,0.0,3.2518518518518515
Phoenix,2024-01-06,8.784722222222223,15.0,3.266666666666667,-16.05329861111111,0.0,3.2509259259259267
Phoenix,2024-01-07,9.176388888888889,13.4,6.599999999999999,-15.4475827991453,0.0,2.2064814814814806
Phoenix,2024-01-08,5.9944444444444445,11.066666666666668,1.1333333333333333,-18.14832285115304,0.0,0.00833333333333286
Phoenix,2024-01-09,5.788888888888889,12.166666666666666,0.8333333333333334,-18.851192348008386,0.0,2.8435185185185183
Phoenix,2024-01-10,7.036111111111111,14.1,0.9333333333333332,-17.810229700854702,0.0,4.464814814814815
Phoenix,2024-01-11,8.470833333333333,13.9,3.7,-16.506423611111114,0.0,4.125925925925926
Phoenix,2024-01-12,6.808333333333334,13.033333333333331,0.7333333333333333,-18.071006944444445,0.0,1.2972222222222225
Phoenix,2024-01-13,7.783333333333334,15.566666666666668,0.9333333333333332,-17.0546875,0.0,4.997222222222223
Phoenix,2024-01-14,10.36111111111111,18.066666666666663,4.166666666666667,-14.262860576923076,0.0,5.9379629629629616
Phoenix,2024-01-15,10.702777777777778,18.733333333333334,3.9666666666666663,-13.439989517819706,0.0,4.696296296296296
Phoenix,2024-01-16,12.206944444444444,19.466666666666665,5.066666666666666,-12.43313679245283,0.0,6.387037037037036
Phoenix,2024-01-17,12.018055555555556,18.933333333333337,5.966666666666666,-12.828285256410256,0.0,4.185185185185185
Phoenix,2024-01-18,13.805555555555555,23.233333333333334,7.2,-11.17170138888889,0.0,5.939814814814815
Phoenix,2024-01-19,15.118055555555555,23.4,8.433333333333334,-9.761284722222221,0.0,4.993518518518517
Phoenix,2024-01-20,14.986111111111112,21.26666666666667,10.033333333333331,-9.851909722222222,0.0,3.7490740740740733
Phoenix,2024-01-21,14.166666666666666,17.7,11.8,-10.457305021367523,0.0,1.4259259259259238
Phoenix,2024-01-22,12.334722222222224,16.433333333333334,9.966666666666669,-11.808045073375261,0.0,0.9870370370370392
Phoenix,2024-01-23,12.881944444444445,15.333333333333334,11.6,-11.75813679245283,0.0,1.8324074074074073
Phoenix,2024-01-24,12.513888888888891,16.1,10.066666666666668,-12.332451923076922,0.0,1.7287037037037045
Phoenix,2024-01-25,13.111111111111112,17.5,9.633333333333333,-11.866145833333334,0.0,2.5583333333333336
Phoenix,2024-01-26,12.916666666666666,19.266666666666666,7.366666666666667,-11.962673611111109,0.0,2.8870370370370377
Phoenix,2024-01-27,14.252777777777778,23.366666666666664,7.366666666666667,-10.585243055555557,0.0,4.439814814814815
Phoenix,2024-01-28,17.166666666666668,24.633333333333336,11.166666666666666,-7.457305021367521,0.0,4.023148148148149
Phoenix,2024-01-29,17.229166666666668,25.76666666666667,10.933333333333335,-6.913600628930818,0.0,1.8129629629629598
Phoenix,2024-01-30,17.429166666666667,26.100000000000005,10.7,-7.210914570230609,0.0,4.187037037037037
Phoenix,2024-01-31,17.775000000000002,25.0,11.633333333333333,-7.071340811965811,0.0,3.8638888888888907
Phoenix,2024-02-01,18.944444444444446,25.366666666666664,14.266666666666667,-6.032812500000001,0.0,3.6981481481481495
Phoenix,2024-02-02,13.922222222222222,21.3,10.9,-10.957118055555554,0.0,-2.3138888888888864
Phoenix,2024-02-03,11.70972222222222,16.633333333333333,7.333333333333333,-13.128298611111113,0.0,1.1805555555555554
Phoenix,2024-02-04,12.520833333333334,19.3,7.4,-12.103138354700855,0.0,3.3101851851851887
Phoenix,2024-02-05,14.979166666666666,22.5,9.566666666666665,-9.163600628930817,0.0,4.458333333333334
Phoenix,2024-02-06,16.619444444444444,20.76666666666667,14.5,-8.020636792452828,0.0,1.408333333333335
Phoenix,2024-02-07,11.654166666666667,14.666666666666666,8.533333333333333,-13.192174145299147,0.0,-3.229629629629631
Phoenix,2024-02-08,10.281944444444445,14.133333333333336,8.0,-14.6953125,0.0,-0.4564814814814806
Phoenix,2024-02-09,7.366666666666667,14.1,3.6,-17.51267361111111,0.0,-2.5027777777777764
Phoenix,2024-02-10,9.697222222222223,14.066666666666668,6.633333333333333,-15.14079861111111,0.0,4.937962962962963
Phoenix,2024-02-11,8.78888888888889,15.0,3.6,-15.8350827991453,0.0,3.6944444444444446
Phoenix,2024-02-12,10.281944444444445,18.233333333333334,4.466666666666666,-13.86082285115304,0.0,4.890740740740741
Phoenix,2024-02-13,12.473611111111111,19.866666666666667,6.266666666666666,-12.166470125786164,0.0,5.647222222222224
Phoenix,2024-02-14,12.9625,20.166666666666668,6.433333333333334,-11.883840811965811,0.0,3.71574074074074
Phoenix,2024-02-15,13.797222222222222,21.96666666666667,7.5,-11.180034722222222,0.0,5.473148148148152
Phoenix,2024-02-16,14.668055555555556,21.76666666666667,8.533333333333333,-10.211284722222222,0.0,5.453703703703706
Phoenix,2024-02-17,15.518055555555556,22.833333333333332,9.233333333333333,-9.319965277777778,0.0,4.846296296296295
Phoenix,2024-02-18,16.131944444444443,23.4,9.4,-8.492027243589744,0.0,4.437962962962965
Phoenix,2024-02-19,17.07638888888889,24.3,10.4,-7.066378406708595,0.0,4.93703703703704
Phoenix,2024-02-20,18.04861111111111,25.76666666666667,10.566666666666666,-6.591470125786164,0.0,4.558333333333334
Phoenix,2024-02-21,17.555555555555554,24.5,12.333333333333334,-7.290785256410256,0.0,3.1231481481481502
Phoenix,2024-02-22,16.55138888888889,22.833333333333332,10.733333333333334,-8.425868055555556,0.0,2.461111111111112
Phoenix,2024-02-23,17.925,25.9,10.7,-6.954340277777778,0.0,5.532407407407405
Phoenix,2024-02-24,18.655555555555555,25.2,12.866666666666664,-6.182465277777779,0.0,3.704629629629629
Phoenix,2024-02-25,19.33888888888889,27.133333333333336,13.066666666666668,-5.285082799145299,0.0,5.025925925925929
Phoenix,2024-02-26,20.38611111111111,26.633333333333336,16.5,-3.756656184486373,0.0,3.6361111111111093
Phoenix,2024-02-27,18.68611111111111,22.866666666666664,14.433333333333332,-5.953970125786165,0.0,1.5388888888888879
Phoenix,2024-02-28,18.36111111111111,25.03333333333333,11.833333333333334,-6.485229700854702,0.0,2.784259259259258
Phoenix,2024-02-29,16.48888888888889,23.03333333333333,10.6,-8.488368055555556,0.0,-0.4527777777777793
Phoenix,2024-03-01,17.683333333333334,25.0,10.766666666666666,-7.196006944444444,0.0,4.87962962962963
Phoenix,2024-03-02,18.104166666666668,24.666666666666668,10.933333333333332,-6.733854166666667,0.0,4.660185185185185
Phoenix,2024-03-03,17.719444444444445,23.366666666666664,12.166666666666666,-6.904527243589744,0.0,3.5953703703703717
Phoenix,2024-03-04,16.331944444444446,21.633333333333336,10.933333333333332,-7.81082285115304,0.0,2.1509259259259252
Phoenix,2024-03-05,16.38888888888889,23.566666666666663,10.033333333333331,-8.251192348008386,0.0,3.487037037037041
Phoenix,2024-03-06,17.71388888888889,22.833333333333332,12.366666666666664,-7.132451923076922,0.0,4.3379629629629655
Phoenix,2024-03-07,15.533333333333333,21.8,11.766666666666666,-9.443923611111112,0.0,0.8425925925925952
Phoenix,2024-03-08,13.630555555555555,20.0,10.233333333333334,-11.24878472222222,0.0,-0.27500000000000036
Phoenix,2024-03-09,15.661111111111111,22.733333333333334,9.733333333333333,-9.176909722222222,0.0,4.580555555555556
Phoenix,2024-03-10,18.252777777777776,25.7,11.066666666666668,-6.37119391025641,0.0,5.454629629629629
Phoenix,2024-03-11,18.7125,26.03333333333333,12.533333333333331,-5.430267295597485,0.0,3.387962962962959
Phoenix,2024-03-12,19.104166666666668,25.566666666666663,12.0,-5.5359145702306085,0.0,5.027777777777779
Phoenix,2024-03-13,18.27638888888889,24.366666666666664,11.633333333333333,-6.569951923076924,0.0,2.8861111111111093
Phoenix,2024-03-14,16.57638888888889,22.633333333333336,10.533333333333331,-8.400868055555556,0.0,2.593518518518515
Phoenix,2024-03-15,14.118055555555557,20.9,11.033333333333331,-10.761284722222221,0.0,0.5212962962962955
Phoenix,2024-03-16,11.924999999999999,18.4,7.4,-12.913020833333334,0.0,-0.7092592592592624
Phoenix,2024-03-17,14.304166666666667,19.233333333333334,10.566666666666666,-10.319805021367522,0.0,3.079629629629631
Phoenix,2024-03-18,15.75,24.166666666666668,9.4,-8.392767295597483,0.0,4.410185185185188
Phoenix,2024-03-19,16.666666666666668,24.633333333333336,10.6,-7.9734145702306085,0.0,1.625
Phoenix,2024-03-20,17.647222222222222,25.166666666666668,10.7,-7.19911858974359,0.0,2.3370370370370352
Phoenix,2024-03-21,19.02638888888889,27.5,12.0,-5.950868055555556,0.0,3.4685185185185183
Phoenix,2024-03-22,20.944444444444446,28.2,13.466666666666669,-3.9348958333333326,0.0,5.102777777777778
Phoenix,2024-03-23,21.21527777777778,27.666666666666668,15.133333333333333,-3.622743055555556,0.0,3.970370370370368
Phoenix,2024-03-24,16.44861111111111,25.366666666666664,11.1,-8.175360576923078,0.0,1.073148148148146
Phoenix,2024-03-25,13.743055555555555,20.5,9.1,-10.399711740041928,0.0,2.7870370370370345
Phoenix,2024-03-26,16.587500000000002,21.600000000000005,12.033333333333331,-8.052581236897275,0.0,5.870370370370372
Phoenix,2024-03-27,15.204166666666666,23.366666666666664,9.5,-9.642174145299146,0.0,3.0703703703703695
Phoenix,2024-03-28,18.54722222222222,25.7,10.966666666666669,-6.430034722222222,0.0,6.625000000000002
Phoenix,2024-03-29,20.433333333333334,27.53333333333333,12.699999999999998,-4.446006944444444,0.0,5.155555555555555
Phoenix,2024-03-30,21.92222222222222,28.4,14.166666666666666,-2.915798611111112,0.0,4.340740740740738
Phoenix,2024-03-31,15.698611111111111,26.76666666666667,10.533333333333331,-8.925360576923076,0.0,-3.1416666666666657
Phoenix,2024-04-01,12.429166666666667,16.26666666666667,9.1,-11.713600628930818,0.0,2.6129629629629623
Phoenix,2024-04-02,15.111111111111112,23.233333333333334,9.833333333333334,-9.528970125786165,0.0,4.8379629629629655
Phoenix,2024-04-03,18.84861111111111,26.96666666666667,11.566666666666668,-5.997729700854701,0.0,6.178703703703704
Phoenix,2024-04-04,21.09861111111111,29.666666666666668,13.0,-3.878645833333334,0.0,5.294444444444444
Phoenix,2024-04-05,19.787499999999998,29.3,15.833333333333334,-5.091840277777777,0.0,0.48518518518518405
Phoenix,2024-04-06,13.759722222222223,18.53333333333333,8.766666666666667,-11.07829861111111,0.0,-1.1981481481481424
Phoenix,2024-04-07,15.619444444444445,23.03333333333333,8.333333333333334,-9.004527243589743,0.0,5.264814814814812
Phoenix,2024-04-08,17.654166666666665,23.03333333333333,11.666666666666666,-6.4886006289308185,0.0,4.062962962962963
Phoenix,2024-04-09,19.406944444444445,28.233333333333334,12.366666666666664,-5.23313679245283,0.0,5.387962962962966
